,0,1,2,3,4
Test,K-S p_value,PSI,Kullback-Leibler divergence,Jensen-Shannon distance,Wasserstein distance (normed)
t=20000,0.0,0.6672533199776749,0.38718842921618896,0.2722175108981981,0.5666162369457185
t=20100,0.0,0.6653229207558768,0.3863867433466644,0.2717883300201789,0.5674828333586317
t=20200,0.0,0.6641777712438817,0.38603486915210117,0.2715297517140986,0.5699103374125252
t=20300,0.0,0.6631235158927646,0.3856167446182409,0.2712990893072638,0.5699824593390982
t=20400,0.0,0.6628003612687114,0.3856561477644698,0.27123298223126596,0.5718593563788269
t=20500,0.0,0.6642028602899157,0.38658684091253925,0.27153947290222574,0.5763721823206603
t=20600,0.0,0.6635855832155907,0.3865063276134129,0.2713934640173019,0.5775811366275421
t=20700,0.0,0.6654325065328102,0.38767193961834645,0.27179581492729005,0.5801673020727632
t=20800,0.0,0.6704250100054798,0.39057852883821953,0.2728831902727477,0.5839829631907313
t=20900,0.0,0.6756377009698815,0.39380551936332847,0.2739272065215554,0.5886263493362485
t=21000,0.0,0.6862673901669922,0.40125326782266835,0.27571359697933456,0.5923729816440174
t=21100,0.0,0.6943882638455775,0.4071840986003292,0.27695123136642696,0.5960424573175604
t=21200,0.0,0.7029950816388467,0.41286549567620845,0.2785321957239047,0.5985317183460169
t=21300,0.0,0.7121959136083434,0.41882629160822027,0.2802427739533409,0.5997863521920087
t=21400,0.0,0.7204361774311244,0.4244732125134667,0.2817111901973506,0.6005181968718359
t=21500,0.0,0.7242009537486309,0.4270239836601879,0.282465826316161,0.5984858690806201
t=21600,0.0,0.7213804201323111,0.4258864203060968,0.2818774799496074,0.5946198347172954
t=21700,0.0,0.7249197658917698,0.4283802336675045,0.2826392106735998,0.5926823541376323
t=21800,0.0,0.7295055571332875,0.43142130109464966,0.2836114951548603,0.5914894217018183
t=21900,0.0,0.7331303286738741,0.4342896289653301,0.2842470929768908,0.588475698767519
t=22000,0.0,0.7361974145749469,0.43654198459090904,0.2848942219811546,0.5874224492587696
t=22100,0.0,0.7369654597536739,0.4374647828129321,0.28507120434035627,0.5850768547236775
t=22200,0.0,0.7344915489324788,0.43642776112728976,0.28458643514412063,0.5805594183576406
t=22300,0.0,0.7404069402445742,0.44042270121364463,0.2856807050467106,0.579894501786406
t=22400,0.0,0.7522495302967178,0.44793780806235717,0.28783120595683614,0.581283848483321
t=22500,0.0,0.7603259401847036,0.4528166852211513,0.28945563984503214,0.5808214599334559
t=22600,0.0,0.7688285066732142,0.4583334733014511,0.2910265704139548,0.5808601975706339
t=22700,0.0,0.7767514317130041,0.4632691920086057,0.29256812316775266,0.5802742538016961
t=22800,0.0,0.7855237980788512,0.46893687281668334,0.29415985709787096,0.5779892018915325
t=22900,0.0,0.7927332179692881,0.4735351167011333,0.29544050576529757,0.5772015166825356
t=23000,0.0,0.7997867466125905,0.47838000917429413,0.29660347630583184,0.5764627007052158
t=23100,0.0,0.8083167872238527,0.48383521596891527,0.2981844465828046,0.5756929861219187
t=23200,0.0,0.8193753050790967,0.4908976102370569,0.30015039609934646,0.5767431113440293
t=23300,0.0,0.8183987209227493,0.4905733590606201,0.2999704138482398,0.5744317387911331
t=23400,0.0,0.8176533240824067,0.4903269450864639,0.2998332306027535,0.5721224769104556
t=23500,0.0,0.8082552985520435,0.48468312686756077,0.29820627531918503,0.5665663048273708
t=23600,0.0,0.7979181182319959,0.4784716779808285,0.2963938450542476,0.5611822186782155
t=23700,0.0,0.7936551563884505,0.47593369492585424,0.29558020717169736,0.5586042274897451
t=23800,0.0,0.7852532399482915,0.47047509499025764,0.2942556251775325,0.5560222681265032
t=23900,0.0,0.7788141142434115,0.466706157684224,0.2930977872546807,0.5537014501121422
t=24000,0.0,0.7717850985210424,0.46219529551187133,0.291913998482619,0.5511083985229781
t=24100,0.0,0.7724048766693442,0.4625700866229123,0.2920551431911267,0.551097224918787
t=24200,0.0,0.7750257664907296,0.46412149798922014,0.29256252409227823,0.5514929003897123
t=24300,0.0,0.7777639370020375,0.4658400394035739,0.2930927469559445,0.5513799972053062
t=24400,0.0,0.7824474510975188,0.4687291421817041,0.29399372901689963,0.5515050018416939
t=24500,0.0,0.7851695161995316,0.4701741848841405,0.294606361969205,0.5519692814844279
t=24600,0.0,0.7911613763182536,0.4740450720227659,0.2956574418551602,0.5521485341914859
t=24700,0.0,0.7940214203637633,0.4758191690835542,0.2962016435315539,0.5518007274706314
t=24800,0.0,0.8013964526677433,0.48039371183972523,0.2975682138524258,0.5526301658624588
t=24900,0.0,0.8081315105625059,0.48452011499306563,0.29882292811395794,0.5543214060932015
t=25000,0.0,0.8115535393344763,0.4868214737315737,0.2994598960026238,0.5554778649307944
t=25100,0.0,0.8241180217184422,0.49529304079414815,0.3013396919310674,0.5610533248252738
t=25200,0.0,0.828510078718384,0.4974393758317174,0.30218696044518245,0.5687482683144697
t=25300,0.0,0.8290888806983082,0.4976377380582355,0.3022947407997965,0.5711081397343436
t=25400,0.0,0.8299801252584579,0.4979415940492859,0.302460110368398,0.5722622083353547
t=25500,0.0,0.8314776089387775,0.49843892417602764,0.3027340898080819,0.5741219584058849
t=25600,0.0,0.8331801031999012,0.49900932113844704,0.30304648582967064,0.5775681354326364
t=25700,0.0,0.8344347732887704,0.499434201903288,0.3032777388047061,0.5779650908527288
t=25800,0.0,0.8369121977681161,0.5002451636229176,0.30372543628512966,0.5812079285922738
t=25900,0.0,0.8390485533734674,0.5009394425090805,0.3041090292481889,0.5835179975117647
t=26000,0.0,0.8409058548598524,0.5015516285981985,0.3044449185354217,0.584909470627368
t=26100,0.0,0.8428812448668005,0.5022023589990525,0.3048014541469344,0.5873241656707218
t=26200,0.0,0.8446425867742146,0.5027593486577382,0.3051117081535745,0.5889871478299411
t=26300,0.0,0.8469307247752013,0.5035009808115012,0.30551947478725755,0.5909457912447248
t=26400,0.0,0.8495721975101299,0.5043852746670201,0.3059973088591488,0.5930039038469779
t=26500,0.0,0.8536143505918979,0.5056986988301858,0.3067142979465016,0.5957074059789018
t=26600,0.0,0.8577483410628318,0.5070273319548925,0.3074403776781669,0.5984658338282166
t=26700,0.0,0.8619817540193792,0.5083901839441681,0.3081817234704908,0.6012438381849501
t=26800,0.0,0.865630851817974,0.5095501020695418,0.30881671463023247,0.6021584568437416
t=26900,0.0,0.8680093165923858,0.5103146491369738,0.30923097756333967,0.6036296808566378
t=27000,0.0,0.8701674793063886,0.5110343247548367,0.30961454799054955,0.6048902831307317
t=27100,0.0,0.8729120265348639,0.5119380795769385,0.3100983967949939,0.6063708083054814
t=27200,0.0,0.8764403087171527,0.5130869104023889,0.3107160211661477,0.6067995793052429
t=27300,0.0,0.8825310860206542,0.5157636573420938,0.3117832045359049,0.6095320657823143
t=27400,0.0,0.8988827754913874,0.5244949975735959,0.3146139720437099,0.61429864452637
t=27500,0.0,0.9200143164378137,0.5377300127416628,0.317426440937288,0.6234646631791539
t=27600,0.0,0.9441100011680766,0.5547417670532689,0.3201637944061454,0.6310871050518119
t=27700,0.0,0.9465554690134446,0.5566243512386919,0.3204733401856449,0.6309403823881949
t=27800,0.0,0.9482808152802684,0.5576824505167147,0.3207934746035275,0.6306674870099428
t=27900,0.0,0.949371753627774,0.5583141470516503,0.32099827815488946,0.6302839174116265
t=28000,0.0,0.951682261093076,0.5596258136274417,0.3214302506467565,0.6300622378439021
t=28100,0.0,0.9541111210055427,0.5609875790628444,0.3218841893227524,0.6298036011516437
t=28200,0.0,0.9571875415782181,0.5627159027945662,0.322455843334783,0.6296291139456968
t=28300,0.0,0.961392786256658,0.5650662858058163,0.32323428268491894,0.6295031270910256
t=28400,0.0,0.9653474438919599,0.5672722564724823,0.32396321680675944,0.6293640720866875
t=28500,0.0,0.9709836897255854,0.5704531365160922,0.32499346574111976,0.6293517292426241
t=28600,0.0,0.9768593681860328,0.573831790831438,0.32605476203455175,0.6294904875163665
t=28700,0.0,0.982553742591851,0.5771173676479601,0.3270750163521759,0.6296486853871409
t=28800,0.0,0.9882076757258674,0.5804859151791147,0.32807101300404706,0.6301652310460026
t=28900,0.0,0.9957003540576339,0.5849236829492482,0.32938285302343406,0.6307538031846016
t=29000,0.0,1.0083307302964915,0.5939166109045871,0.331035872560292,0.6311885155401542
t=29100,0.0,1.028720027757835,0.6096639547809511,0.33320758001991313,0.6310165576108215
t=29200,0.0,1.0503246007832983,0.626297092936872,0.33550662404229664,0.6312573640081066
t=29300,0.0,1.0615873529166127,0.6336099074503331,0.3371993007105917,0.6316108865359417
t=29400,0.0,1.071371553507742,0.6395267261705431,0.33881126346735313,0.6318232158954331
t=29500,0.0,1.0800166002109308,0.6447811632402886,0.34021829721016933,0.6319526340283574
t=29600,0.0,1.0909176667823481,0.6515280501026984,0.3419562929240304,0.6323224852898054
t=29700,0.0,1.0958433191223569,0.6540657327963157,0.34291076987055275,0.6320403795177691
t=29800,0.0,1.0390109939775913,0.6051324242712951,0.33860116805127644,0.6300547976049409
t=29900,0.0,1.0077050111858532,0.5798184239269019,0.33547817910661965,0.6283852227411041
t=30000,0.0,0.9800430910231168,0.5579175031345842,0.3324735275850498,0.6266229164039084
t=30100,0.0,0.9637606511616963,0.5451597555580886,0.330595002899846,0.6251587056037987
t=30200,0.0,0.9568984782439909,0.5406282310090953,0.32948600185300475,0.6239125440681149
t=30300,0.0,0.9464431419131405,0.5340292235647761,0.32773453437818595,0.6227172144259703
t=30400,0.0,0.9373033621384825,0.5284570717552546,0.326162035838973,0.6219378257669993
t=30500,0.0,0.9281607585181291,0.5228454086892227,0.32457490903414077,0.6208333505739113
t=30600,0.0,0.9252576092253783,0.521708188828409,0.3238525118015686,0.6189219228502025
t=30700,0.0,0.9281710553088514,0.5241638454186869,0.3240932633118348,0.6162721038520993
t=30800,0.0,0.933034825767789,0.5284999746563935,0.3244918689574516,0.6128320036072276
t=30900,0.0,0.9371832144455744,0.5318877500348134,0.32495647464216476,0.6067976059951536
t=31000,0.0,0.9425353346888531,0.5362599252086605,0.32560635522073567,0.6000460392834714
t=31100,0.0,0.9486865545071029,0.5414325150043525,0.3263418650975317,0.5920774359055836
t=31200,0.0,0.9509549070418464,0.5441853849140341,0.32645336794522106,0.5833240257280932
t=31300,0.0,0.9532698444922227,0.5468546955783119,0.326642607187144,0.5744142074532028
t=31400,0.0,0.9554341586354085,0.5496542552229664,0.32677994958662665,0.5650994745956571
t=31500,0.0,0.9553555414443231,0.5509597490250722,0.3265695818987823,0.5553562645971514
t=31600,0.0,0.9614834985119912,0.5563284524874059,0.3272972461004199,0.5458348821444593
t=31700,0.0,0.9624290194917642,0.5579450013325199,0.3272949826771691,0.5357495663245614
t=31800,0.0,0.9632049871350432,0.5591251041943824,0.32729979516060015,0.5258661821285124
t=31900,0.0,0.9664468651844113,0.5620776975955161,0.3276778630273391,0.5165607625330783
t=32000,0.0,0.9828609781833774,0.5733243799669272,0.3301185630675287,0.5101618692660542
t=32100,0.0,1.004913368511274,0.5879595778896404,0.33338133373917717,0.5036568346001808
t=32200,0.0,1.020582027302649,0.5981333865975141,0.3357234532796699,0.4961259491528857
t=32300,0.0,1.0380560778612256,0.6097357816642858,0.3382393032652643,0.48865236633314557
t=32400,0.0,1.0559914179113141,0.6218339688413267,0.34076960169289255,0.481144635197581
t=32500,0.0,1.0769884750525043,0.6358220829874148,0.3436950539096419,0.4741156212809597
t=32600,0.0,1.0966054770712723,0.6485167694885806,0.34647955292189747,0.4674374151105357
t=32700,0.0,1.1191520327176174,0.6636928453148879,0.3495138080501686,0.4610630350303592
t=32800,0.0,1.1424118249059965,0.6797616704010604,0.3525374516433475,0.45399629192820284
t=32900,0.0,1.157232961803803,0.6893952095188817,0.3545095865542396,0.4465244484802289
t=33000,0.0,1.159666957341779,0.6902253417084926,0.35489161497685895,0.4375133641134094
t=33100,0.0,1.1628338131030131,0.6912941138169097,0.3553849785680991,0.4282868130644484
